Location	Address	City	State	Zip Code	Latitude	Longitude	Division	Service	Week	Weekday	Schedule	Tech	Total
130243	7919 E Thomas Rd	Scottsdale	AZ	85251	33.478795	-111.909291	DENISE	COM FACILITY	1	FRI	1FRIBJ	RUSSELL	65
122069	3999 S. Dobson Rd	Chandler	AZ	85248	33.245133	-111.878423	DENISE	COM APARTMENT	1	FRI	1FRIM	RUSSELL	595
22565	304 N Hayden Rd	Scottsdale	AZ	85257	33.451604	-111.909863	DENISE	COM FACILITY	1	FRI	1FRIM	RUSSELL	35
121661	4561 E McDowell Rd	Phoenix	AZ	85008	33.465413	-111.98267	DENISE	COM FACILITY	1	FRI	1FRIM	RUSSELL	85
124615	2770 E. Van Buren St.	Phoenix	AZ	85008	33.451959	-112.021781	DENISE	COM FACILITY	1	FRI	1FRIM	RUSSELL	98
130068	2334 N. Scottsdale A130	Scottsdale	AZ	85257	33.474102	-111.926876	CHE	COM FACILITY	1	FRI	1FRIM	RUSSELL	40
131282	1301 E McDowell Road, S 100	Phoenix	AZ	85006	33.465095	-112.053982	GABBY	COM FACILITY	1	FRI	1FRIM	RUSSELL	35
134327	4902 E McDowell Rd Suite 101	Phoenix	AZ	85008	33.465942	-111.975772	DENISE	COM FACILITY	1	FRI	1FRIM	RUSSELL	45
135873	1334 N Scottsdale Rd	Scottsdale	AZ	85257	33.463459	-111.927408	CHE	COM FACILITY	1	FRI	1FRIM	RUSSELL	65
137988	6315 E Thunderbird Rd	Scottsdale	AZ	85254-3858	33.611235	-111.944075	DENISE	COM FACILITY	1	FRI	1FRIM	RUSSELL	145
21668	6106 S. 32nd St.	Phoenix	AZ	85042	33.390812	-112.012507	DENISE	COM REST	1	FRI	1FRIM	RUSSELL	80
119252	6215 S 30th St	Phoenix	AZ	85042-4803	33.391022	-112.017112	DENISE	COM REST	1	FRI	1FRIM	RUSSELL	100
123133	6106 S 32nd St	Phoenix	AZ	85042	33.390812	-112.012507	DENISE	COM REST	1	FRI	1FRIM	RUSSELL	80
123835	2911 E Van Buren	Phoenix	AZ	85008	33.451321	-112.018781	DENISE	COM REST	1	FRI	1FRIM	RUSSELL	50
139352	1455 N Scottsdale Rd	Scottsdale	AZ	85257	33.464888	-111.926134	DENISE	COM REST	1	FRI	1FRIM	RUSSELL	45
119985	7221 E Baseline	Mesa	AZ	85209	33.347903	-111.711124	DENISE	COM FACILITY	1	MON	1MONM	RUSSELL	45
123587	115 S William Dillard Dr	Gilbert	AZ	85233	33.347513	-111.830717	DENISE	COM FACILITY	1	MON	1MONM	RUSSELL	70
125736	815 E Rose	Phoenix	AZ	85014	33.526932	-112.063549	DENISE	COM FACILITY	1	MON	1MONM	RUSSELL	160
132585	912 W. Chandler B3	Chandler	AZ	85225	33.307731	-111.8576	DENISE	COM FACILITY	1	MON	1MONM	RUSSELL	45
133705	2225 W. Pecos Rd. #8	Chandler	AZ	85224	33.289251	-111.879578	DENISE	COM FACILITY	1	MON	1MONM	RUSSELL	45
135613	40 E University Dr	Tempe	AZ	85281	33.422064	-111.938761	DENISE	COM FACILITY	1	MON	1MONM	RUSSELL	145
129278	4855 E Warner Rd Apt B12	Phoenix	AZ	85044-3308	33.331516	-111.978827	DENISE	COM REST	1	MON	1MONM	RUSSELL	50
120254	1880 W Frye Rd Ste # 1	Chandler	AZ	85224	33.298738	-111.874497	DENISE	COM FACILITY	1	MON	1MONQJ	RUSSELL	25
127364	1833 S 59th Ave	Phoenix	AZ	85043	33.430997	-112.184561	DENISE	COM FACILITY	1	THU	1THUBF	RUSSELL	65
20910	4830 N Litchfield Rd Ste#101	Litchfield Park	AZ	85340	33.506283	-112.358186	DENISE	COM FACILITY	1	THU	1THUM	RUSSELL	40
124611	824 N 99th Ave. ste.	Avondale	AZ	85323	33.454565	-112.272525	DENISE	COM FACILITY	1	THU	1THUM	RUSSELL	200
137438	13055 W McDowell	Avondale	AZ	85392	33.464198	-112.336746	DENISE	COM FACILITY	1	THU	1THUM	RUSSELL	45
123493	8345 W Glendale Ave # 105	Glendale	AZ	85305	33.537626	-112.239381	DENISE	COM REST	1	THU	1THUM	RUSSELL	35
128492	10720 W. Indian School Rd. #15	Phoenix	AZ	85037	33.493583	-112.291825	DENISE	COM REST	1	THU	1THUM	RUSSELL	50
134040	7611 W Thomas Rd	Phoenix	AZ	85033	33.477303	-112.223411	DENISE	COM REST	1	THU	1THUM	RUSSELL	50
118113	10233 W PEORIA	Sun City	AZ	85351	33.580137	-112.280762	DENISE	COM FACILITY	1	THU	1THUQM	RUSSELL	160
124612	554 S Bellview	Mesa	AZ	85204-2504	33.404483	-111.815254	DENISE	COM FACILITY	1	TUE	1TUEM	RUSSELL	135
124613	560 S. Bellview	Mesa	AZ	85204	33.404284	-111.815254	DENISE	COM FACILITY	1	TUE	1TUEM	RUSSELL	98
125215	1830 S Alma School Rd	Mesa	AZ	85210	33.381768	-111.85891	DENISE	COM FACILITY	1	TUE	1TUEM	RUSSELL	90
